Name,Description,Source Link
Retail Model (FP&A) - Daily Revenue Planning,"Description daily revenue planning: possibility to fully plan on a daily basis including holiday calendars  comparision of current days to previous years. Reports on days, calendar weeks, months and yearsfull integration of the daily revenue planning into the IFP standardadditional subplans to cover retail specific planning requirementsValue Propositionthis model combines requirements for planning of the retail industry with the IFP standard modelImproved planning experience for retail industry customersreduced implementation time due to additional predefined content
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/283-retail-model-fp-a-daily-revenue-planning
Manufacturing Model (FP&A) - BOM,"Descriptionthe Bill-of-Material resolution is covered in a seperate sub-plan and enables users to run the BOM-resolution for PLAN and FC periods Sales planning on items  profit center and customer groupThe logic includes scrap calculationsFull cost caculation for all produced itemsContribution margin calculation on itemscost center planning and calculation of production costs with a split of fix and variable costsAllocation/Distribution for allocating costsfull integration of the daily revenue planning into the IFP standardValue Propositionthis model combines requirements for planning of the manufacturing industry with the IFP standard modelImproved planning experience for manufacturing industry customersreduced implementation time due to additional predefined content
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/62-manufacturing-model-fp-a-bom
IFRS16,"Description Updated version with corrections and bugfixesAdditional reports and dashboardsValue Proposition: better user experience through optimized performance and functionality
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/439-ifrs16
Global Demo Server incl. Best of Reporting,"Description Installation of new models and apps from current developmentsUpload of all re-branded modelsValue Propositionhave a cloud system ready with all the latest models for demos of solution consulting  PSO and for analyst presentations
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/51-global-demo-server-incl-best-of-reporting
NP Model (FP&A),"DescriptionUpdate of IFP-content from latest IFP releaseRebuild project impact (optimized layout)additional reports for income planningadditional reports for fundingperiod allocation logicAdditional features for HR planningAdjustment of ERP imports to API interfaceValue Proposition improved user experience through optimized performance and functionality
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/48-np-model-fp-a
Statutory Consolidation,"DescriptionMaintenance and Improvements from Feedback from Customer projectsRenaming of period dimensionIC interim profit eliminationValue Proposition: better user experience through optimized performance and functionality
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/596-statutory-consolidation
Statutory Consolidation,"DescriptionIC interim result eliminationMaintenance and Improvements from Feedback from Customer projectsRemove Flow-DimensionIntegration with ERPx Industry ModelsIBCS report exampleKPIs and valuation of companiesValue Propositionbetter user experience through optimized performance and functionality
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/292-statutory-consolidation
PSO Model (FP&A),"DescriptionMaintenance and Improvements from Feedback from Customer projectsUpdate of IFP-components based on latest IFP (investment planning  cost center planning, P/L, B/S and Cash Flow)Adjust integration to direct API interfacePre-configured integration with ERPx Industry ModelExtended planning functionality in subplans (Forecast, Rolling Forecast, Loans, Provisions, ...)CRM Pipeline simulation and integration with high level planningOptimization of reports/storytelling for existing reports and dashboards for the following areas: ResourceProject FinanceValue Propositionbetter user experience through optimized performance and functionality
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/50-pso-model-fp-a
PS Model (FP&A) - enhancement,"DescriptionMaintenance and improvements from feedback from customer projectsAdjust integration to direct API interfaceAdded features for HR planningAdditional reportsReporting of virementsPerformance optimizations with internal import featureUpdate of IFP-components based on latest IFPIntegration with ERPx Industry ModelValue Proposition improved user experience through optimized performance and functionality
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/64-ps-model-fp-a-enhancement
IFP,"Description Based on feedback to IFP from customer projectsInternal data import for matrix cubesIBCS report examplesB/S improvementsKPIs and valuation of companiesAllocation/Distribution/internal service chargesValue Proposition: better user experience through optimized performance and functionality
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/597-ifp
PPA Model (FP&A),"DescriptionMaintenance and improvements from feedback from customer projectsPre-configured interface to ERPxValue Proposition improved user experience through optimized performance and functionality
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/45-ppa-model-fp-a
Model NP 2022.02,"DescriptionMaintenance and improvements from feedback from customer projectsWorksheet widgets for reportingRolling ForecastSettings for first month of the business year changePerformance improvements (deletion of NULL-Lines)Value Proposition improved user experience through optimized performance and functionality
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/1014-model-np-2022-02
Direct Cash Flow Model,"Description Direct Cash Flow logic: starting point is the opening balance  daily movements are added and lead to the ending balancecan be easily integrated with the IFP modelModel uses only Dashboards for visualizations and data entryLoad open items (payables and receivables) from ERPGeneral assumptions on payment behaviour, which can be overruled for individual transactionsRecurring bookings (inflows and outflows) - e.g. salariesPrepone payments (e.g. for salaries)Manual entries of inflows and outflowsValue Proposition: better user experience through optimized performance and functionality
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/1112-direct-cash-flow-model
New Widget type - Macro Widget,"DescriptionWith this feature Users can create Dashboards in the OneClient in which users can start macros. In the Macro Widget the User can select a macro of the current scenario which can be started via the Dashboard by a User.
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/1488-new-widget-type-macro-widget
"""Try it out"" functionality for REST APIs in Swagger","DescriptionCurrently  it is required to use an application, such as an API platform, to test requests to Unit4 FP&A’s public APIs. With this feature it will be possible to send requests to the Unit4 FP&A public REST services directly from their Swagger API documentation page.
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/1577-try-it-out-functionality-for-rest-apis-in-swagger
Conditional macro execution,"DescriptionWith this feature we provide the option to set conditions for macros. When a conditional macro is executed  a check is made to determine whether the condition applies. If the condition is true, the execution of the macro proceeds.
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/1630-conditional-macro-execution
Elimination of zero values in Data Cubes,"DescriptionWith this feature it will be possible to enable the option that zero values are no longer persisted in a data cube and so improve the performance of calculations and datasheet evalutions.
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/1631-elimination-of-zero-values-in-data-cubes
Improved Thread Distribution of Calculations,"DescriptionWith this feature we will provide the option to optimize the distribution and balancing of Threads for calculations. This shall insure that calculations with long execution times don't cause poor performance for other actions while this calculation is running.
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/1633-improved-thread-distribution-of-calculations
HE Model (FP&A),"DescriptionMaintenance and improvements from feedback from customer projectsInvestment planningAdd P/L  B/S and Cash Flow as Tiles on the starting pageKPI ReportingDasbhoards on KPIsDashboards on KPIs and P/L with MTD/YTD visualizationsValue Proposition improved user experience through optimized performance and functionality
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/65-he-model-fp-a
Model PS (FP&A),"Description·       Activity/Function planningPlanning of OPEX and CAPEX on level of detail of activity/functionP/L with added dimensions of activity/functionIncome/Funding on level of activity/functionAdded reporting  statutory reports for selected countriesPlausibility Checks on active objects (e.g. cost center)Integration of asset groups from ERPBooking Line PlanningSettings for first month of the business year changeRolling ForecastWorksheet widgets for reportingMaintenance and improvements from feedback from customer projectsValue Proposition improved user experience through optimized performance and functionality
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/1015-model-ps-fp-a
People Planning and Analytics (PPA),"Description: Maintenance and Improvements from Feedback from Customer projectsCompensation Simulation: simulate different scenarios of pay-rises to set the right budget  which can then be handed over to Compensation PlanningValue Proposition: better user experience through optimized performance and functionality
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/1016-people-planning-and-analytics-ppa
Model PSO 2022.03,"DescriptionNew reports/dashboards based on ERP data for projects  finance and resourcesNew dashboards for the high-level planning subplanNew subplan for pipeline simulation: based on CRM data the effects of the pipeline are simulated. The effects of the pipeline simulation are considered in the high-level planning. Maintenance and improvements from feedback from customer projectsValue Proposition improved user experience through optimized performance and functionality
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/1104-model-pso-2022-03
New Widget types,"Descriptionnew widget types to enrich and cover FP&A functionality  specially fit to purposeValue PropositionImproved usability by using widgets providing the relevant functionality for specific tasksBetter performance and usability due to less complex models by leveraging widgets with optimized functionality instead of ""workarounds""
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/435-new-widget-types
Internal Data Imports across scenarios and timebases,"DescriptionThis feature is an extension of the import of data from a data cube  which now allows to import data from a data cube of another scenario and timebase.Value propositionHigher usability by an improved performance by a leaner model (reduce scenarios which requires mapping cubes)Higher usability/performance by avoiding additional calculations/workarounds in the solutionHigher stability and less issues due to less mistakes because of a better overview and understanding of the models
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/482-internal-data-imports-across-scenarios-and-timebases
Basic Transformations for Structure Imports,"DescriptionThis feature enables for imports of structures the possibility to map or combine several source columns to one target by using the existing formula framework for the required selections and operations.Value propositionOption to switch import column mapping/allocationString operations to manipulate import column valuesSelect rows from the import table with conditions to import column valuesCombine conditions with logical operators
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/487-basic-transformations-for-structure-imports
Basic Transformations for Data Imports,"DescriptionThis feature enables for imports of data the possibility to map or combine several source columns to one target by using the existing formula framework for the required selections and operations.This feature will be delivered in three steps:Switch of import column allocation: mapping of source to target columnsEnable formula framework: combine and manipulate import column valuesEnable conditional filtering of imported data: select rows from the import source with conditions to filter source values and combine conditions with logical operators
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/488-basic-transformations-for-data-imports
Send macro protocoll only in case of error,"DescriptionCurrently only possible to have always or never a macro protocoll send via a macro step  but with this feature you can choose to only get the macro protocoll send in case of errors.Value propositionbetter maintainable models due easier recognition of issuesimproved usability due avoidance of unnecessary mails
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/540-send-macro-protocoll-only-in-case-of-error
Performance Improvement of FP&A permission Imports and Exports,"DescriptionA consistent permission concept  especially across multiple products, is an elementary and increasingly important functionality, particularly with regard to GDPR. Additionally the permission import is an elementary functionality in the workflow process design. For this, the customer needs a well-working ex- and import of permissions, which also works with very large data volumes at an acceptable speed.Value PropositionUser should be able to use optimized existing functionality instead of cumbersome workarounds for the permission im- and exportHigher usability due to a better understanding and transparency of the FP&A processes and data flow in the solution
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/453-performance-improvement-of-fp-a-permission-imports-and-exports
Hand-over of Parameters for Worksheets & Dashboards,"DescriptionWith this feature it will be possible to hand-over parameters via the URL to Worksheets and Dashboards in the OneClient. So the user will be able to open Worksheets and Dashboards in the OneClient with certain dimension elements selected in the input helpers or Dashboard filters.
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/627-hand-over-of-parameters-for-worksheets-dashboards
Protocol for calculations in data cubes (views),"DescriptionIf a Modelling User is running a calculation directly via the data cube (view) there is currently only a progress bar visible which only indicates that the calculation is running  but doesn't show the progress or any other information. With this feature the most important details of the calculation will be shown to the user after the calculation is finished.
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/840-protocol-for-calculations-in-data-cubes-views
Solution Builder improvement for Any-to-Any Scenario: Enable non-UUID-mappings for all components,"DescriptionCurrently there are still some components (i.e. Units and Scenario colors) which are automatically mapped by the system via the UUID. So it is not possible to transfer and map all existing components manually or by name. This can result in unwanted duplicates of components when using the Solution Builder.With this feature it will be possible to manually or via name map all components in the any-to-any scenario of the Solution Builder.
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/1023-solution-builder-improvement-for-any-to-any-scenario-enable-non-uuid-mappings-for-all-components
Enable certain Administrator functions for Power Users,"DescriptionWith this feature we will enable functions which could until now only be used by the User ""Administrator"" for all Power Users under consideration of the user permissions. This functions are i.e. the usage of the Solution Builder  emptying the Cache, ex- and importing Scenarios, copying Scenarios, running Fiscal Year changes or External Macro Execution.
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/543-enable-certain-administrator-functions-for-power-users
View data change history on a specific data point,"Description With this feature it will be possible to view a change history of data changes at data point level in a pop-up table. Since in hug planning processes it is sometimes important to see at a glance who made which data changes on a specific data point and when. Prerequisite for this use case is  of course, that the respective cube is activated for data logging.
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/931-view-data-change-history-on-a-specific-data-point
Scheduler: option to abort execution,"DescriptionWith this feature it will be possible to abort the execution of a scheduled task.
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/625-scheduler-option-to-abort-execution
Performance Improvement for Dashboards,"DescriptionThis feature will optimize the performance of opening and loading Dashboards to provide a higher usability and user experience.
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/888-performance-improvement-for-dashboards
Table Widgets: New option to add Links,"DescriptionTo improve the usability of Table Widgets when analyzing data the option to link data points to dynamic URLs will be added with this feature.
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/1572-table-widgets-new-option-to-add-links
Table widgets: Allocation functionality,"DescriptionSimilar to the allocation assistant functionality in worksheets this feature enriches data tables with similar functionality.
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/1573-table-widgets-allocation-functionality
Easy allocation functionality for Table Widgets,"DescriptionWith this feature it will be possible to allow easy allocation functionality in table widgets similar to existing functionality in cells of a worksheet.
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/1574-easy-allocation-functionality-for-table-widgets
Waterfall Chart - Naming of Total Sums,"DescriptionFor improved usability it is possible with this feature to assign custom names to total sums of Waterfall Charts in Data Widgets.
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/1575-waterfall-chart-naming-of-total-sums
OneClient Navigation - Domain information,"DescriptionTo align with company standards  the OneClient will display if the user is currently connected to a Non-Production Environment with the OneClient. This shall e.g. avoid that users by mistake do tests in Production Environments.
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/1576-oneclient-navigation-domain-information
"ERP7 Integration: Planner Post-Back of field ""amount""","DescriptionWith this feature the Planner postback from FP&A to ERP7 (version 7.5 and later) will support postback of values to field ""amount"". Currently  only postback to field ""currency amount"" is possible. This feature will additionally enable configuring the transaction currency and setting the currency flag for postbacks, and thus allow for multicurrency postback with a fixed (defined in ERP7) or calculated (per transaction) exchange rate.User benefitsPostback of values to ERP7 in transaction/group currency and functional currencyMulticurrency postback to ERP7Postback with a fixed exchange rate between functional currency and transaction currency, that is specified in ERP7Postback with a calculated exchange rate, that can be individual per transaction
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/1579-erp7-integration-planner-post-back-of-field-amount
"ERPx Integration: Planner Post-Back of field ""amount""","DescriptionWith this feature the Planner postback from FP&A to ERPx will support postback of values to field ""amount"". Currently  only postback to field ""currency amount"" is possible. This feature will additionally enable configuring the transaction currency and setting the currency flag for postbacks, and thus allow for multicurrency postback with a fixed (defined in ERPx) or calculated (per transaction) exchange rate.User benefitsPostback of values to ERPx in transaction/group currency and functional currencyMulticurrency postback to ERPxPostback with a fixed exchange rate between functional currency and transaction currency, that is specified in ERPxPostback with a calculated exchange rate, that can be individual per transaction
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/1578-erpx-integration-planner-post-back-of-field-amount
Ad-hoc calculated elements in Table Widgets,"DescriptionWith this feature it is possible to add simple ad-hoc calculations to Table Widgets in Dashboards. The feature is a simplification of the ad-hoc calculation which is already available in the Views for the FP&A Designer.
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/1581-ad-hoc-calculated-elements-in-table-widgets
Enhanced option to use Subsets for Ex- & Imports,"DescriptionWith this feature we will enhance the option to use of Subsets for Ex- and Imports to provide also a more dynamic option for selecting dimension elements.
",https://portal.productboard.com/peopleexperiencesuite/1-fp-a/c/1632-enhanced-option-to-use-subsets-for-ex-imports
